Kategorie NEU,Sortierung,Produktbezeichnung,Produzent  ,Ländleherz,"Saisonal 
erhältlich",Produkt Text
Alkoholfreie Gertänke & Sirup,Fruchtsaft,SUTTERLÜTY'S APFEL-BIRNENSAFT,"Mosterei Kramml, Lustenau",Us'm Ländle,,"Die Äpfel und Birnen für dieses reine Naturprodukt stammen von den letzten Rheintaler Streuobstwiesen. Zwar ist die Ernte von den alten Hochstammbäumen etwas mühevoller, aber dafür sind die Aromenvielfalt und Qualität der Früchte einzigartig. Für Sutterlüty’s Rheintaler Apfel-Birnen-Saft kommen in der kleinen Lustenauer Mosterei Krammel nur handverlesene Früchte in die Presse. Der daraus gewonnene Saft kommt danach sofort und ohne Zusätze als Direktsaft in den Frischekarton. Das b’sundrige Geheimnis von diesem Saft sind also die Vorarlberger Äpfel und Birnen und sonst nichts."
Alkoholfreie Gertänke & Sirup,Fruchtsaft,SUTTERLÜTY'S APFELSAFT,"Mosterei Kramml, Lustenau",Us'm Ländle,,"Der naturtrübe Apfelsaft von der Mosterei Krammel ist ein reines Naturprodukt. Das liegt an den Vorarlberger Äpfeln und an der Pressmethode. In die Presse kommen nur ungespritzte und handverlesene Äpfel. Diese stammen ausschließlich von den für das Rheintal so typischen Streuobstwiesen. Dort ist zwar die Ernte aufwändiger, aber dafür sind die Sortenvielfalt und die Qualität einzigartig. Nach der Pressung wird Sutterlüty‘s Apfelsaft sofort als Direktsaft abgefüllt. Das heißt völlig naturbelassen. Sie müssen nur den Zapfhahn aufdrehen, um sein b‘sundriges Aroma zu genießen."
Alkoholfreie Gertänke & Sirup,Fruchtsaft,SUTTERLÜTY'S APFELSAFT BOSKOOP,"Mosterei Kramml, Lustenau",Us'm Ländle,,"Der Boskoop Apfel – bei uns im Ländle auch Lederapfel genannt – ist wegen seiner feinen Säure einer der beliebtesten Saftäpfel unserer Region. Die Äpfel für Sutterlüty’s Boskoop Apfelsaft stammen zu 100 Prozent aus Vorarlberg und der Bodenseeregion. Hier gedeiht der Boskoop Apfel durch das Wechselspiel von kalten und warmen Tagen besonders aromareich. Die kleine Lustenauer Mosterei Krammel presst die handverlesenen Früchte zu Direktsaft, der sofort und ohne Zusätze in die Frischekartons kommt. Das b’sundrige Geheimnis von diesem Saft sind also die sortenreinen Boskoop Äpfel aus unserer Region – und sonst nichts."
Alkoholfreie Gertänke & Sirup,Fruchtsaft,SUTTERLÜTY'S APFELSAFT JONAGOLD,"Mosterei Kramml, Lustenau",Us'm Ländle,,"Jonagold Äpfel werden bei uns im Ländle seit den 1960ern angebaut und gehören mittlerweile zu den beliebtesten Apfelsorten. Ihre süßfruchtige-feinsäuerliche Note ist bei Groß und Klein beliebt. Die Äpfel für Sutterlüty’s Jonagold Apfelsaft stammen zu 100 Prozent aus Vorarlberg und der Bodenseeregion. Hier gedeiht der Jonagold Apfel durch das Wechselspiel von kalten und warmen Tagen besonders gut. Die kleine Lustenauer Mosterei Krammel presst die handverlesenen Früchte zu Direktsaft, der sofort und ohne Zusätze in die Frischekartons kommt. Das b’sundrige Geheimnis von diesem Saft sind also die sortenreinen Jonagold Äpfel aus unserer Region –a und sonst nichts."
Alkoholfreie Gertänke & Sirup,Fruchtsaft gespritzt,SUTTERLÜTY'S APFELSAFT G'SPRITZT,"Mosterei Kramml, Lustenau",Us'm Ländle,,"Sutterlüty’s gespritzter Apfelsaft ist ein reines Naturprodukt. Er wird nicht mit Apfelsaftkonzentrat, sondern direkt aus den Äpfeln der Region hergestellt. Andreas Krammel presst dafür in seiner Lustenauer Mosterei auf besonders schonende Weise handverlesene Äpfel aus der Bodenseeregion. Die allermeisten Äpfel stammen von den für das Rheintal so typischen Streuobstwiesen. Dort ist die Ernte zwar aufwendiger, dafür sind die Sortenvielfalt und damit der Geschmack einzigartig. Zum so gewonnenen Direktsaft kommt nur noch frisches Gebirgsquellwasser aus dem Arlbergmassiv und etwas Kohlensäure. Und fertig ist der b’sundrige Durstlöscher – herrlich erfrischend, völlig natürlich und direkt aus der Region."
Alkoholfreie Gertänke & Sirup,Fruchtsaft gespritzt,SUTTERLÜTY'S HOLUNDERBEERENSAFT G'SPRITZT,"Mosterei Kramml, Lustenau",Ländle Pur,,"Für Sutterlüty’s Holunderbeerensaft g’spritzt nimmt sich Obstsaft-Experte Andreas Krammel aus Lustenau viel Zeit, um den süßen Holunderbeeren von Jens Blum in Höchst und Winder Beeren in Dornbirn durch langsames Pressen ihr intensives Aroma zu entlocken. Aufgespritzt mit prickelndem Vorarlberger Tafelwasser wird daraus Sutterlüty’s Holunderbeerensaft g’spritzt, eine b‘sundrig fruchtig-prickelnde Erfrischung, wie man sie von früher kennt und liebt."
Alkoholfreie Gertänke & Sirup,Fruchtsaft gespritzt,SUTTERLÜTY'S JOHANNISBEERSAFT G'SPRITZT,"Mosterei Kramml, Lustenau",Ländle Pur,,"Für Sutterlüty’s gespritzten Johannisbeerensaft nimmt sich Obstsaftexperte Andreas Krammel aus Lustenau viel Zeit, um den vollreifen Johannisbeeren von Winder Beeren aus Dornbirn durch langsames Pressen ihr intensives Aroma zu entlocken. Aufgespritzt mit prickelndem Vorarlberger Tafelwasser wird daraus Sutterlüty’s Johannisbeerensaft g’spritzt, eine fruchtig-säuerliche Erfrischung, die auch Sportler lieben und schätzen."
Alkoholfreie Gertänke & Sirup,Fruchtsaft gespritzt,SUTTERLÜTY'S APFELSECCO,"Obsthof Strodel, Weißensberg",Ländle Pur,,Sutterlüty’s Apfelsecco wird am Obsthof Strodel in Weißensberg bei Lindau aus makellosen Bodensee-Elstar-Äpfeln gekeltert. Dabei setzt Klaus Strodel auf höchste Qualität und eine schonende Herstellung ohne künstliche Konservierungsstoffe. Feinste Kohlensäure lässt den Apfelsecco im Glas festlich schäumen und sprudeln. Auf Ihr b’sundriges Wohl!
Alkoholfreie Gertänke & Sirup,Limonade,SUTTERLÜTY'S HOLUNDERBLÜTENLIMONADE,"Mosterei Kramml, Lustenau",Ländle Pur,,"Für Sutterlüty’s Holunderblütenlimonade erntet Jens Blum an einem sonnenreichen Tag die Blüten seines Holunderstrauches und setzt diese für einen Auszug in Wasser an. Nach 36 Stunden werden die Blüten wieder entnommen und der Auszug mit Zucker, Limettensaft, Zitronensaft und Citronensäure abgestimmt. Jetzt fehlt für Sutterlüty’s Holunderblütenlimonade nur noch das Tafelwasser und die Kohlensäure und fertig ist der b’sundrige Genuss der Natur – wie damals von der Oma."
Alkoholfreie Gertänke & Sirup,Most,SUTTERLÜTY'S APFELSÜSSMOST,"Mosterei Kramml, Lustenau",Us'm Ländle,,Der frisch gepresste Apfel-Süßmost der Mosterei Krammel aus Lustenau ist ein reines Naturprodukt. Das liegt an der traditionellen Herstellung aus reifem süßem Obst und den Verzicht auf jegliche Zusatz- und Konservierungsmittel. Die richtige Mischung von süßen und säuerlichen Apfelsorten und die Direktpressung sind das Geheimnis des fruchtigen Obstgeschmacks. Und deshalb ist dieser Apfel-Süßmost pur oder gespritzt ein b’sundriger Obstgenuss.
Alkoholfreie Gertänke & Sirup,Nektar,SUTTERLÜTY'S SCHWARZER JOHANNISBEER NEKTAR,"Winder Beeren, Dornbirn",Us'm Ländle,,In diesen Klassiker aus Omas Zeiten kommen nur ausgesuchte Johannisbeeren aus den Beerengärten von Martin und Peter Winder im Hohenemser Ried. Nach der Ernte werden die sonnengereiften Beeren auf traditionelle Weise gepresst und in einem schonenden Verfahren abgefüllt. Nur reines Wasser und etwas Zucker kommen noch in den Saft. Sonst nichts. Deshalb schmeckt Sutterlüty’s Schwarzer Johannisbeer Nektar so b’sundrig fruchtig-frisch und ganz natürlich.
Alkoholfreie Gertänke & Sirup,Sirup,SUTTERLÜTY'S HOLDERBEEREN SIRUP,"Winder Beeren, Dornbirn",Us'm Ländle,,Die handverlesenen Holderbeeren werden im Dornbirner und Hohenemser Ried geerntet. Danach entsaftet sie die Familie Winder auf besonders schonende Art am eigenen Hof in Dornbirn. Nun wird der pure Saft nur noch mit Zucker verfeinert. Konservierungsmittel oder gar Aromen kommen nicht einmal in die Nähe der Flaschen. Deshalb schmeckt Sutterlüty’s Holderbeeren Sirup so b’sundrig fruchtig-frisch und ganz natürlich.
Alkoholfreie Gertänke & Sirup,Sirup,SUTTERLÜTY'S HOLDERBLÜTEN SIRUP,"Winder Beeren, Dornbirn",Us'm Ländle,,"Die meisten von uns haben ihren ersten Holdersirup als Kind getrunken. Und so unvergesslich schmeckt auch Sutterlüty’s Holdersirup. Die Holderblüten für diesen traditionellen Durstlöscher stammen aus den Beerengärten von Beeren Winder im Dornbirner und Hohenemser Ried. Nach der händischen Ernte setzt man die Blüten wie zu Omas Zeiten nur mit Wasser, Zucker und ein wenig Zitronensäure an. Nach ein paar Tagen entwickeln die Holderblüten ihr b’sundriges Aroma."
Alkoholfreie Gertänke & Sirup,Sirup,SUTTERLÜTY'S SCHWARZER JOHANNISBEER SIRUP,"Winder Beeren, Dornbirn",Us'm Ländle,,Die Johannisbeeren für diesen Sirup stammen aus den Beerengärten von Martin und Peter Winder im Hohenemser Ried. In ihrer Beerenküche werden die sonnengereiften Johannisbeeren noch auf traditionelle Weise gepresst. Danach wird der pure Saft nur noch mit Zucker verfeinert. Konservierungsmittel oder gar Aromen kommen nicht einmal in die Nähe der Flaschen. Deshalb schmeckt Sutterlüty’s Johannisbeer Sirup so b’sundrig fruchtig-frisch und ganz natürlich.
,,,,,,
,,,,,,
,,,,,,
Alkoholische Getränke,Cider & Most,SUTTERLÜTY'S APFEL-PERLWEIN,"Dietrich - Vorarlberger Kostbarkeiten, Lauterach",Ländle Pur,,
Alkoholische Getränke,Brände,SUTTERLÜTY'S BODENSEE OBSTLER,"Privatdestillerie Pfanner, Lauterach",Us'm Ländle,,"Seit 1860 werden in der Privatdestillerie Hermann Pfanner edle Brände und Schnäpse gebrannt. Für Sutterlüty’s Schnäpe und Brände verwendet das traditionsreiche Unternehmen lediglich mit großer Sorgfalt ausgewählte vollreife Früchte. Gebrannt wird bei den Pfanners auch heute noch, so wie vor 160 Jahren, im traditionellen Doppelbrandverfahren. Vollreife Äpfel und Birnen aus der Bodenseeregion bilden die Grundlage für diesen fruchtigen Obstler."
Alkoholische Getränke,Brände,SUTTERLÜTY'S LÄNDLE WILLIAMSBRAND,"Privatdestillerie Pfanner, Lauterach",Us'm Ländle,,"Seit 1860 werden in der Privatdestillerie Hermann Pfanner edle Brände und Schnäpse gebrannt. Für Sutterlüty’s Schnäpe und Brände verwendet das traditionsreiche Unternehmen lediglich mit großer Sorgfalt ausgewählte vollreife Früchte. Gebrannt wird bei den Pfanners auch heute noch, so wie vor 160 Jahren, im traditionellen Doppelbrandverfahren. Handverlesene, vollreife Williamsbirnen bilden die Basis für diesen aromatischen Tropfen."
Alkoholische Getränke,Brände,SUTTERLÜTY'S ORIGINAL SUBIRER,"Privatdestillerie Pfanner, Lauterach",Ländle Pur,,"Seit 1860 werden in der Privatdestillerie Hermann Pfanner edle Brände und Schnäpse gebrannt. Für Sutterlüty’s Schnäpe und Brände verwendet das traditionsreiche Unternehmen lediglich mit großer Sorgfalt ausgewählte vollreife Früchte. Gebrannt wird bei den Pfanners auch heute noch, so wie vor 160 Jahren, im traditionellen Doppelbrandverfahren. Die Subira, eine uralte Birnensorte aus dem Ländle, bildet die Grundlage für diesen b’sundrig intensiven und kraftvollen Edelbrand."
Alkoholische Getränke,Brände,SUTTERLÜTY'S HONIG WILLIAMS,"Privatdestillerie Pfanner, Lauterach",Us'm Ländle,,"Seit 1860 werden in der Privatdestillerie Hermann Pfanner edle Brände und Schnäpse gebrannt. Für Sutterlüty’s Schnäpe und Brände verwendet das traditionsreiche Unternehmen lediglich mit großer Sorgfalt ausgewählte vollreife Früchte. Gebrannt wird bei den Pfanners auch heute noch, so wie vor 160 Jahren, im traditionellen Doppelbrandverfahren. Vollreife Williamsbirnen und feinster Bienenhonig bilden die Grundlage für diesen elegant-süßen Honig Williamsschnaps."
Alkoholische Getränke,Brände,SUTTERLÜTY'S WILLIAMSBRAND,"Privatdestillerie Pfanner, Lauterach",Us'm Ländle,,"Seit Jahrzehnten einer der besten Williamsbrände - Die Williamsbirne wurde 1828 erstmals in Frankreich angepflanzt. Heute wächst diese weltweit bedeutendste Birnensorte in vielen Teilen Mitteleuropas – im Wallis, im Südtirol, in der Wachau und auch am Bodensee. Die Privatdestillerie Pfanner verwendet nur die besten Früchte, destilliert die Maische sorgsam und erzeugt seit Jahrzehnten den b’sundrigen Pfanner Williamsbrand."
Alkoholische Getränke,Cider & Most,SUTTERLÜTY'S APFELCIDER,"Mosterei Kramml, Lustenau",Ländle Pur,,Andreas Krammel keltert in seiner Mosterei in Lustenau aus der Apfelernte von alten Rheintaler Streuobstwiesen einen edlen Apfelwein. Nach der Gärung wird der Wein mit etwas unvergorenem Apfelsaft und Kohlensäure in Flaschen gefüllt. So entsteht Sutterlüty’s Apfelcider – ein furchtig-spritziger Genuss.
Alkoholische Getränke,Cider & Most,SUTTERLÜTY'S APFELMOST VERGÄRT,"Mosterei Kramml, Lustenau",Ländle Pur,,"Für Sutterlüty’s Most werden nur beste Äpfel von Vorarlberger Streuobstwiesen ausgewählt. Im Herbst wird die Apfelernte von Andreas Krammel gekeltert, mit reiner Hefe vergoren und in 3 bis 4 Monaten reift dann Sutterlüty’s Apfelmost mit einem natürlich-feinen Säureverhältnis heran. Eine reine Gabe der Natur mit 6,4 % Vol. Alkoholgehalt, die sich bestens zum Spritzen eignet."
Alkoholische Getränke,Cider & Most,SUTTERLÜTY'S GLÜHMOST,"Mosterei Kramml, Lustenau",Us'm Ländle,,"Diese feine Spezialität aus der Mosterei Krammel enthält nach einem traditionellen Familienrezept nur das Beste aus frischen Äpfeln aus der Region, verfeinert mit winterlichen Gewürzen. Und weil er mit rund 6 % nur halb so viel Alkohol enthält wie Glühwein, ist Sutterlüty’s Glühmost auch noch b’sundrig leicht bekömmlich."
,,,,,,
,,,,,,
,,,,,,
Pesto & Chutney,Pesto,SUTTERLÜTY'S BIO BÄRLAUCH CREME,"Naturreich, Grossdorf",Us'm Ländle,,"Zum Bärlauch aus zertifizierter Wildsammlung in Vorarlberg gibt Wildkräuterexperte Reiner Metzler nur noch Bio Olivenöl und eine Prise Ursalz. So ist ein b’sundrig natürlicher Genuss die Krönung für jeden Teller Nudeln. Mit ihrem würzigen Geschmack und ihrer cremigen Konsistenz verfeinert Sutterlüty’s Bio Bärlauchcreme im Handumdrehen Nudeln, Suppen, Salate, Dips, Saucen und vieles mehr."
Pesto & Chutney,Pesto,SUTTERLÜTY'S BASILIKUM PESTO,"Söhmsen's Manufaktur, Dornbirn",Us'm Ländle,,In der Dornbirner Spezialitätenmanufaktur Sohm verarbeitet man den Bärlauch vom Schlossberg der Familie Waldburg-Zeil mit ausgesuchten Zutaten und besten Ölen zu einem kräftigen Pesto.
Pesto & Chutney,Pesto,SUTTERLÜTY'S BÄRLAUCHPESTO,"Söhmsen's Manufaktur, Dornbirn",Us'm Ländle,,"Für Sutterlüty’s Basilikum Pesto verwendet Wolfgang Sohm in seiner kleinen Dornbirner Spezialitätenmanufaktur nur die besten Zutaten: Feinste Öle, knackige Walnüsse, Parmesan, einen Hauch von Knoblauch und frisches Basilikum aus Vorarlberg."
Pesto & Chutney,Chutney,SUTTERLÜTY'S APFEL-BIRNEN-CHILI CHUTNEY,"Söhmsen's Manufaktur, Dornbirn",Us'm Ländle,,"Mit frisch gepresstem Apfel-Birnen-Direktsaft und natürlichem Apfel-Birnen-Essig aus Rheintaler Streuobst entsteht in Söhmsen’s Spezialitäten-Manufaktur in Dornbirn dieses fruchtige Apfel Birne Chili Chutney. Ein b’sundriger Genuss zu Reis, Fisch, Geflügel, gegrilltem, Käse und Speck. Aber auch zum Verfeinern von Saucen – oder ganz einfach pur aufs Brot."
Pesto & Chutney,Chutney,SUTTERLÜTY'S ZWETSCHGEN-CURRY CHUTNEY,"Söhmsen's Manufaktur, Dornbirn",Us'm Ländle,,"Aus reifen, handgepflückten Ländle Zwetschgen und ganz ohne Geschmacksverstärker entsteht in Söhmsen’s Spezialitäten-Manufaktur in Dornbirn dieses fruchtige Zwetschge Curry Chutney. Ein b’sundriger Genuss zu Reis, Fisch, Geflügel, Gegrilltem, Käse und Speck. Aber auch zum Verfeinern von Saucen – oder ganz einfach pur aufs Brot."
,,,,,,
,,,,,,
,,,,,,
Sauergemüse,Sauergemüse,SUTTERLÜTY'S CORNICHONS,"Familie Hirscher, Meckenbeuren",,,Die kleinen Gewürzgurken kommen frisch aus dem Bauerngarten der Familie Hirscher. Senior-Chef Siegfried kümmert sich um den Anbau und erntet händisch die reifen Früchte. Eingelegt werden die Gurken nach einem traditionellen Rezept seiner Frau Waltraud mit frischen Kräutern und Gewürzen aus dem eigenen Garten. Schon zwei Stunden nach der Ernte sind die Gurken im Glas. Deshalb sind sie auch so b'sundrig knackig.
Sauergemüse,Sauergemüse,SUTTERLÜTY'S GEWÜRZGURKEN,"Familie Hirscher, Meckenbeuren",,,"Weil Gemüse direkt aus der Region einfach unvergleichlich ist, aber leider nicht das ganze Jahr über Saison hat, legt Familie Hirscher, aus Meckenbeuren am Bodensee, es nach alter Tradition in fein abgeschmeckten Branntweinessigsud ein und verfeinert es mit ein paar handverlesenen Gewürzen. Nach altbewährter Tradition und mit besten Gewürzen verfeinert sind Sutterlüty’s Gewürzgurken in zwei Stunden vom Feld im Glas."
Sauergemüse,Sauergemüse,SUTTERLÜTY'S GURKEN-PAPRIKA-TÖPFLE,"Familie Hirscher, Meckenbeuren",,,"Die feinen Gurken und Paprika für dieses sauer-pikante Töpfle werden von der Familie Hirscher in Handarbeit angebaut, geerntet und mit frischen Kräutern und Gewürzen aus dem eigenen Garten eingelegt."
Sauergemüse,Sauergemüse,SUTTERLÜTY'S KAROTTEN SALAT,"Familie Hirscher, Meckenbeuren",,,Die zarten Karotten kommen frisch aus dem Bauerngarten der  Familie Hirscher. Senior-Chef Siegfried kümmert sich um den Anbau und erntet die reifen Karotten händisch. Seine Frau Waltraud bereitet den feinen Salat nach altem Hausrezept zu. Unser Servier-Tipp: Salat abtropfen lassen und vor dem Servieren mit zwei bis drei Löffeln Schlagrahm verfeinern. So schmeckt er b’sundrig fein.
Sauergemüse,Sauergemüse,SUTTERLÜTY'S PAPRIKATÖPFLE,"Familie Hirscher, Meckenbeuren",,,Die feinen Paprika kommen frisch aus dem Bauerngarten der Familie Hirscher. Nach altbewährter Tradition und mit besten Gewürzen verfeinert ist Sutterlüty’s Paprikatöpfle ein b’sundriger Genuss.
Sauergemüse,Sauergemüse,SUTTERLÜTY'S RANDIG SALAT,"Familie Hirscher, Meckenbeuren",,,Die roten Rüben kommen frisch aus dem Bauerngarten der Familie Hirscher. Senior-Chef Siegfried kümmert sich um den Anbau und erntet händisch die reifen Früchte. Eingelegt werden die roten Rüben nach einem traditionellen Rezept seiner Frau Waltraud mit frischen Kräutern und Gewürzen aus dem eigenen Garten. Deshalb ist der Randig Salat auch so b’sundrig fein im Geschmack.
Sauergemüse,Sauergemüse,SUTTERLÜTY'S SELLERIE SALAT,"Familie Hirscher, Meckenbeuren",,,"Nur den besten Sellerie sucht Senior-Chef Siegfried Hirscher bei Gemüsebauern aus der Nachbarschaft aus. Seine Frau Waltraud bereitet daraus dann nach altem Hausrezept der Familie diesen feinen Salat zu. Unser Tipp: Damit der Sutterlüty’s Selleriesalat b’sundrig fein und saftig schmeckt, vor dem Öffnen kurz schütteln."
Sauergemüse,Sauergemüse,SUTTERLÜTY'S SENFGURKEN,"Familie Hirscher, Meckenbeuren",,,"Weil Gemüse direkt aus der Region einfach unvergleichlich ist, aber leider nicht das ganze Jahr über Saison hat, legt Familie Hirscher, aus Meckenbeuren am Bodensee, es nach alter Tradition in fein abgeschmeckten Branntweinessigsud ein und verfeinert es mit ein paar handverlesenen Gewürzen. Nach traditionellem Rezept mit Senfkörnern verfeinert sind Sutterlüty’s Senfgurken in zwei Stunden vom Feld im Glas."
,,,,,,
,,,,,,
,,,,,,
Fleisch,Geflügel,SUTTERLÜTY'S BIO HENNELE,"Biohof Behmann, St. Gerold",Us'm Ländle,,"Sutterlüty's Bio Hennele werden bei Familie Behmann in Sankt Gerold im großen Walsertal streng nach Bio-Kriterien aufgezogen: In Freilandhaltung mit mindestens vier Quadratmeter Platz pro Huhn und einem artgerechten Stall, der mit Stroh und Sägespänen eingestreut ist, können die Hühner ihrem natürlichen Scharrtrieb freien Lauf lassen."
Fleisch,Geflügel,SUTTERLÜTY'S BIO HENNELE FILET,"Biohof Behmann, St. Gerold",Us'm Ländle,,"Sutterlüty's Bio Hennele werden bei Familie Behmann in Sankt Gerold im großen Walsertal streng nach Bio-Kriterien aufgezogen: In Freilandhaltung mit mindestens vier Quadratmeter Platz pro Huhn und einem artgerechten Stall, der mit Stroh und Sägespänen eingestreut ist, können die Hühner ihrem natürlichen Scharrtrieb freien Lauf lassen."
Fleisch,Geflügel,SUTTERLÜTY'S BIO HENNELE KEULE,"Biohof Behmann, St. Gerold",Us'm Ländle,,"Sutterlüty's Bio Hennele werden bei Familie Behmann in Sankt Gerold im großen Walsertal streng nach Bio-Kriterien aufgezogen: In Freilandhaltung mit mindestens vier Quadratmeter Platz pro Huhn und einem artgerechten Stall, der mit Stroh und Sägespänen eingestreut ist, können die Hühner ihrem natürlichen Scharrtrieb freien Lauf lassen."
Fleisch,Geflügel,SUTTERLÜTY'S BIO HENNELE  FLÜGERL,"Biohof Behmann, St. Gerold",Us'm Ländle,,"Sutterlüty's Bio Hennele werden bei Familie Behmann in Sankt Gerold im großen Walsertal streng nach Bio-Kriterien aufgezogen: In Freilandhaltung mit mindestens vier Quadratmeter Platz pro Huhn und einem artgerechten Stall, der mit Stroh und Sägespänen eingestreut ist, können die Hühner ihrem natürlichen Scharrtrieb freien Lauf lassen."
