Kategorie NEU,Sortierung,Produktbezeichnung,Produzent  ,Ländleherz,"Saisonal 
Fleisch,Geflügel,SUTTERLÜTY'S WÄLDERHENNELE FILET,"Karl Heinz Karu, Sulzberg",Us'm Ländle,,"Sutterlüty’s feine Wälderhennele kommen aus Sulzberg im Bregenzerwald. Karl Heinz Karu zieht dort auf seinem Hof seit 1999 die echten Wälderhennele groß. In einem modernen Stall mit genügend Platz, Einstreu aus Weichholzspänen und viel Tageslicht. Gefüttert werden die Wälderhennele mit reinem Getreide. Dank der langsamen Fütterung werden die Hühner erst nach sieben Wochen ohne Transportwege noch direkt am Hof geschlachtet. Auf schnellstem Wege kommen die zarten Wälderhennele dann in die Fleischtheke bei Sutterlüty. Darum ist ihr wunderbar helles, zartes Fleisch auch so ein b’sundriger Genuss."
Fleisch,Geflügel,SUTTERLÜTY'S WÄLDERHENNELE FLÜGEL,"Karl Heinz Karu, Sulzberg",Us'm Ländle,,"Sutterlüty’s feine Wälderhennele kommen aus Sulzberg im Bregenzerwald. Karl Heinz Karu zieht dort auf seinem Hof seit 1999 die echten Wälderhennele groß. In einem modernen Stall mit genügend Platz, Einstreu aus Weichholzspänen und viel Tageslicht. Gefüttert werden die Wälderhennele mit reinem Getreide. Dank der langsamen Fütterung werden die Hühner erst nach sieben Wochen ohne Transportwege noch direkt am Hof geschlachtet. Auf schnellstem Wege kommen die zarten Wälderhennele dann in die Fleischtheke bei Sutterlüty. Darum ist ihr wunderbar helles, zartes Fleisch auch so ein b’sundriger Genuss."
Fleisch,Geflügel,SUTTERLÜTY'S WÄLDERHENNELE FLÜGEL MARINIERT,"Karl Heinz Karu, Sulzberg",Us'm Ländle,,"Sutterlüty’s feine Wälderhennele kommen aus Sulzberg im Bregenzerwald. Karl Heinz Karu zieht dort auf seinem Hof seit 1999 die echten Wälderhennele groß. In einem modernen Stall mit genügend Platz, Einstreu aus Weichholzspänen und viel Tageslicht. Gefüttert werden die Wälderhennele mit reinem Getreide. Dank der langsamen Fütterung werden die Hühner erst nach sieben Wochen ohne Transportwege noch direkt am Hof geschlachtet. Auf schnellstem Wege kommen die zarten Wälderhennele dann in die Fleischtheke bei Sutterlüty. Darum ist ihr wunderbar helles, zartes Fleisch auch so ein b’sundriger Genuss."
Fleisch,Geflügel,SUTTERLÜTY'S WÄLDERHENNELE GANZ,"Karl Heinz Karu, Sulzberg",Us'm Ländle,,"Sutterlüty’s feine Wälderhennele kommen aus Sulzberg im Bregenzerwald. Karl Heinz Karu zieht dort auf seinem Hof seit 1999 die echten Wälderhennele groß. In einem modernen Stall mit genügend Platz, Einstreu aus Weichholzspänen und viel Tageslicht. Gefüttert werden die Wälderhennele mit reinem Getreide. Dank der langsamen Fütterung werden die Hühner erst nach sieben Wochen ohne Transportwege noch direkt am Hof geschlachtet. Auf schnellstem Wege kommen die zarten Wälderhennele dann in die Fleischtheke bei Sutterlüty. Darum ist ihr wunderbar helles, zartes Fleisch auch so ein b’sundriger Genuss."
Fleisch,Geflügel,SUTTERLÜTY'S WÄLDERHENNELE KEULE,"Karl Heinz Karu, Sulzberg",Us'm Ländle,,"Sutterlüty’s feine Wälderhennele kommen aus Sulzberg im Bregenzerwald. Karl Heinz Karu zieht dort auf seinem Hof seit 1999 die echten Wälderhennele groß. In einem modernen Stall mit genügend Platz, Einstreu aus Weichholzspänen und viel Tageslicht. Gefüttert werden die Wälderhennele mit reinem Getreide. Dank der langsamen Fütterung werden die Hühner erst nach sieben Wochen ohne Transportwege noch direkt am Hof geschlachtet. Auf schnellstem Wege kommen die zarten Wälderhennele dann in die Fleischtheke bei Sutterlüty. Darum ist ihr wunderbar helles, zartes Fleisch auch so ein b’sundriger Genuss."
Fleisch,Geflügel,SUTTERLÜTY'S BIO PUTE SCHNITZEL,"Propsteihof Pfister, St. Gerold",Us'm Ländle,,"Sutterlüty's Bio Puten werden bei verschiedenen Partnern aus Vorarlberg streng nach Bio-Kriterien aufgezogen. Koordiniert wird die Aufzucht von Jakob Behmann in St. Gerold. Auf einem großen Freigelände können die Puten picken und scharren wie es ihnen gefällt. In dem artgerechten, mit Stroh und Sägespänen eingestreuten Stall finden die Tiere danach immer ein gemütliches Plätzchen, um sich auszuruhen. Gefüttert werden Sutterlüty's Bio Puten nur mit kontrolliert biologischem Futter. Dank der sorgfältigen Pflege während der Aufzucht fehlt es den Tieren an nichts."
Fleisch,Geflügel,SUTTERLÜTY'S BIO PUTE GESCHNETZELTES,"Propsteihof Pfister, St. Gerold",Us'm Ländle,,"Sutterlüty's Bio Puten werden bei verschiedenen Partnern aus Vorarlberg streng nach Bio-Kriterien aufgezogen. Koordiniert wird die Aufzucht von Jakob Behmann in St. Gerold. Auf einem großen Freigelände können die Puten picken und scharren wie es ihnen gefällt. In dem artgerechten, mit Stroh und Sägespänen eingestreuten Stall finden die Tiere danach immer ein gemütliches Plätzchen, um sich auszuruhen. Gefüttert werden Sutterlüty's Bio Puten nur mit kontrolliert biologischem Futter. Dank der sorgfältigen Pflege während der Aufzucht fehlt es den Tieren an nichts."
Fleisch,Geflügel,SUTTERLÜTY'S BIO PUTE FLÜGERL,"Propsteihof Pfister, St. Gerold",Us'm Ländle,,"Sutterlüty's Bio Puten werden bei verschiedenen Partnern aus Vorarlberg streng nach Bio-Kriterien aufgezogen. Koordiniert wird die Aufzucht von Jakob Behmann in St. Gerold. Auf einem großen Freigelände können die Puten picken und scharren wie es ihnen gefällt. In dem artgerechten, mit Stroh und Sägespänen eingestreuten Stall finden die Tiere danach immer ein gemütliches Plätzchen, um sich auszuruhen. Gefüttert werden Sutterlüty's Bio Puten nur mit kontrolliert biologischem Futter. Dank der sorgfältigen Pflege während der Aufzucht fehlt es den Tieren an nichts."
Fleisch,Geflügel,SUTTERLÜTY'S BIO PUTE KEULE,"Propsteihof Pfister, St. Gerold",Us'm Ländle,,"Sutterlüty's Bio Puten werden bei verschiedenen Partnern aus Vorarlberg streng nach Bio-Kriterien aufgezogen. Koordiniert wird die Aufzucht von Jakob Behmann in St. Gerold. Auf einem großen Freigelände können die Puten picken und scharren wie es ihnen gefällt. In dem artgerechten, mit Stroh und Sägespänen eingestreuten Stall finden die Tiere danach immer ein gemütliches Plätzchen, um sich auszuruhen. Gefüttert werden Sutterlüty's Bio Puten nur mit kontrolliert biologischem Futter. Dank der sorgfältigen Pflege während der Aufzucht fehlt es den Tieren an nichts."
Fleisch,Kalb,SUTTERLÜTY'S KALBSGULASCH,Söhmsens Manufaktur Dornbirn,Us'm Ländle,,"Für Sutterlüty‘s Gulasch verwendet Wolfgang Sohm in seiner kleinen Dornbirner Spezialitäten-Manufaktur 
nur die besten Zutaten: frisches Ländle-Kalbfleisch und feinste 
Gewürze eingekocht nach einem alten Familienrezept."
Fleisch,Kalb,SUTTERLÜTY'S KALBSGULASCH,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Kälber sind echte Vorarlberger: Sie werden im Ländle geboren und wachsen auf kleinen Bauernhöfen wie jenem von Hansjok und Katharina Lang im Bregenzerwald auf. Das Tierwohl steht hier an erster Stelle: Die Kälber, die man bei Familie Lang an einer Hand abzählen kann, leben in einem hellen, sauberen Stall. Mehrmals täglich werden sie mit Milch und etwas Heu gefüttert und gut versorgt. 
Die Produktsicherheit wird durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit gewährleistet. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Kalb beste Fleischqualität aus der Region und b’sundrig feinen Genuss."
Fleisch,Kalb,SUTTERLÜTY'S KALBSRÜCKENSTEAK,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Kälber sind echte Vorarlberger: Sie werden im Ländle geboren und wachsen auf kleinen Bauernhöfen wie jenem von Hansjok und Katharina Lang im Bregenzerwald auf. Das Tierwohl steht hier an erster Stelle: Die Kälber, die man bei Familie Lang an einer Hand abzählen kann, leben in einem hellen, sauberen Stall. Mehrmals täglich werden sie mit Milch und etwas Heu gefüttert und gut versorgt. 
Die Produktsicherheit wird durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit gewährleistet. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Kalb beste Fleischqualität aus der Region und b’sundrig feinen Genuss."
Fleisch,Kalb,SUTTERLÜTY'S KALBSSCHNITZEL,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Kälber sind echte Vorarlberger: Sie werden im Ländle geboren und wachsen auf kleinen Bauernhöfen wie jenem von Hansjok und Katharina Lang im Bregenzerwald auf. Das Tierwohl steht hier an erster Stelle: Die Kälber, die man bei Familie Lang an einer Hand abzählen kann, leben in einem hellen, sauberen Stall. Mehrmals täglich werden sie mit Milch und etwas Heu gefüttert und gut versorgt. 
Die Produktsicherheit wird durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit gewährleistet. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Kalb beste Fleischqualität aus der Region und b’sundrig feinen Genuss."
Fleisch,Kalb,SUTTERLÜTY'S LÄNDLE KALBSSCHNITZEL,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Kälber sind echte Vorarlberger: Sie werden im Ländle geboren und wachsen auf kleinen Bauernhöfen wie jenem von Hansjok und Katharina Lang im Bregenzerwald auf. Das Tierwohl steht hier an erster Stelle: Die Kälber, die man bei Familie Lang an einer Hand abzählen kann, leben in einem hellen, sauberen Stall. Mehrmals täglich werden sie mit Milch und etwas Heu gefüttert und gut versorgt. 
Die Produktsicherheit wird durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit gewährleistet. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Kalb beste Fleischqualität aus der Region und b’sundrig feinen Genuss."
Fleisch,Lamm & Ziege,SUTTERLÜTY'S LAMMRAGOUT,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Lämmer sind echte Vorarlberger: Sie werden hier geboren und wachsen auf rund 40 kleinen Bauernhöfen, großteils im Walgau und im Großen Walsertal, auf. Einer davon ist jener von Jakob Behmann in St. Gerold. Wie für alle Sutterlüty’s Bauern hat auch für ihn das Tierwohl höchsten Stellenwert: Seine Lämmer genießen eine ausgewogene, gentechnikfreie Fütterung und viel Auslauf – im Sommer sogar auf Steilhängen bis 2.000 m hinauf. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Lamm beste Fleischqualität aus der Region 
und b’sundrig feinen Genuss."
Fleisch,Lamm & Ziege,SUTTERLÜTY'S LAMMRÜCKENSTEAK,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Lämmer sind echte Vorarlberger: Sie werden hier geboren und wachsen auf rund 40 kleinen Bauernhöfen, großteils im Walgau und im Großen Walsertal, auf. Einer davon ist jener von Jakob Behmann in St. Gerold. Wie für alle Sutterlüty’s Bauern hat auch für ihn das Tierwohl höchsten Stellenwert: Seine Lämmer genießen eine ausgewogene, gentechnikfreie Fütterung und viel Auslauf – im Sommer sogar auf Steilhängen bis 2.000 m hinauf. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Lamm beste Fleischqualität aus der Region 
und b’sundrig feinen Genuss."
Fleisch,Lamm & Ziege,SUTTERLÜTY'S LAMMSCHNITZEL,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Lämmer sind echte Vorarlberger: Sie werden hier geboren und wachsen auf rund 40 kleinen Bauernhöfen, großteils im Walgau und im Großen Walsertal, auf. Einer davon ist jener von Jakob Behmann in St. Gerold. Wie für alle Sutterlüty’s Bauern hat auch für ihn das Tierwohl höchsten Stellenwert: Seine Lämmer genießen eine ausgewogene, gentechnikfreie Fütterung und viel Auslauf – im Sommer sogar auf Steilhängen bis 2.000 m hinauf. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Lamm beste Fleischqualität aus der Region 
und b’sundrig feinen Genuss."
Fleisch,Lamm & Ziege,SUTTERLÜTY'S LAMMVORDERVIERTEL,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Lämmer sind echte Vorarlberger: Sie werden hier geboren und wachsen auf rund 40 kleinen Bauernhöfen, großteils im Walgau und im Großen Walsertal, auf. Einer davon ist jener von Jakob Behmann in St. Gerold. Wie für alle Sutterlüty’s Bauern hat auch für ihn das Tierwohl höchsten Stellenwert: Seine Lämmer genießen eine ausgewogene, gentechnikfreie Fütterung und viel Auslauf – im Sommer sogar auf Steilhängen bis 2.000 m hinauf. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Lamm beste Fleischqualität aus der Region 
und b’sundrig feinen Genuss."
Fleisch,Rind,SUTTERLÜTY'S BIO RIND RAGOUT,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Bio-Rinder sind echte Vorarlberger: Sie werden hier geboren und wachsen unter strengen Kontrollen auf kleinen Vorarlberger Bio-Bauernhöfen wie jenem von Reinhold Kräutler in Koblach auf. Hier genießen die Rinder eine tierwohlgerechte Haltung mit mindestens 200 Tagen freiem Auslauf. Im Sommer grasen die Tiere auf saftigen Weiden. Darüber hinaus werden sie nur mit ökologischem, gentechnikfreiem Futter gefüttert. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Bio-Rind beste Fleischqualität aus der Region und b’sundrig zarten Genuss."
Fleisch,Rind,SUTTERLÜTY'S BIO RIND RIB-EYE-STEAK,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Bio-Rinder sind echte Vorarlberger: Sie werden hier geboren und wachsen unter strengen Kontrollen auf kleinen Vorarlberger Bio-Bauernhöfen wie jenem von Reinhold Kräutler in Koblach auf. Hier genießen die Rinder eine tierwohlgerechte Haltung mit mindestens 200 Tagen freiem Auslauf. Im Sommer grasen die Tiere auf saftigen Weiden. Darüber hinaus werden sie nur mit ökologischem, gentechnikfreiem Futter gefüttert. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Bio-Rind beste Fleischqualität aus der Region und b’sundrig zarten Genuss."
Fleisch,Rind,SUTTERLÜTY'S BIO RIND SCHNITZEL,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Bio-Rinder sind echte Vorarlberger: Sie werden hier geboren und wachsen unter strengen Kontrollen auf kleinen Vorarlberger Bio-Bauernhöfen wie jenem von Reinhold Kräutler in Koblach auf. Hier genießen die Rinder eine tierwohlgerechte Haltung mit mindestens 200 Tagen freiem Auslauf. Im Sommer grasen die Tiere auf saftigen Weiden. Darüber hinaus werden sie nur mit ökologischem, gentechnikfreiem Futter gefüttert. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Bio-Rind beste Fleischqualität aus der Region und b’sundrig zarten Genuss."
Fleisch,Rind,SUTTERLÜTY'S RUMP STEAK,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty’s Ländle Bio-Rinder sind echte Vorarlberger: Sie werden hier geboren und wachsen unter strengen Kontrollen auf kleinen Vorarlberger Bio-Bauernhöfen wie jenem von Reinhold Kräutler in Koblach auf. Hier genießen die Rinder eine tierwohlgerechte Haltung mit mindestens 200 Tagen freiem Auslauf. Im Sommer grasen die Tiere auf saftigen Weiden. Darüber hinaus werden sie nur mit ökologischem, gentechnikfreiem Futter gefüttert. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Bio-Rind beste Fleischqualität aus der Region und b’sundrig zarten Genuss."
Fleisch,Schwein,SUTTERLÜTY'S SCHWEINEKARREESTEAK,"Traditionsmetzgerei Broger, Bizau",Us'm Ländle,,"Für die kleinen Bauernhöfe, auf denen Sutterlüty’s Ländle Schweine aufwachsen, steht das Tierwohl an oberster Stelle: großzügige Ställe mit Tageslicht, eingestreuten Liegeflächen und tierfreundlichen Wühl- und Beschäftigungsmöglichkeiten sind ebenso selbstverständlich wie gentechnikfreies Futter. Einer dieser Höfe ist der von Andreas Hartmann in Feldkirch. Dort freuen sich die Schweine zudem über Auslauf ins Freie. Die Ferkel werden in Vorarlberg oder in Österreich geboren. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Schwein beste Fleischqualität und b’sundrig feinen Genuss."
Fleisch,Schwein,SUTTERLÜTY'S SCHWEINERAGOUT,"Traditionsmetzgerei Broger, Bizau",Us'm Ländle,,"Für die kleinen Bauernhöfe, auf denen Sutterlüty’s Ländle Schweine aufwachsen, steht das Tierwohl an oberster Stelle: großzügige Ställe mit Tageslicht, eingestreuten Liegeflächen und tierfreundlichen Wühl- und Beschäftigungsmöglichkeiten sind ebenso selbstverständlich wie gentechnikfreies Futter. Einer dieser Höfe ist der von Andreas Hartmann in Feldkirch. Dort freuen sich die Schweine zudem über Auslauf ins Freie. Die Ferkel werden in Vorarlberg oder in Österreich geboren. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Schwein beste Fleischqualität und b’sundrig feinen Genuss."
Fleisch,Schwein,SUTTERLÜTY'S SCHWEINESCHNITZEL,"Traditionsmetzgerei Broger, Bizau",Us'm Ländle,,"Für die kleinen Bauernhöfe, auf denen Sutterlüty’s Ländle Schweine aufwachsen, steht das Tierwohl an oberster Stelle: großzügige Ställe mit Tageslicht, eingestreuten Liegeflächen und tierfreundlichen Wühl- und Beschäftigungsmöglichkeiten sind ebenso selbstverständlich wie gentechnikfreies Futter. Einer dieser Höfe ist der von Andreas Hartmann in Feldkirch. Dort freuen sich die Schweine zudem über Auslauf ins Freie. Die Ferkel werden in Vorarlberg oder in Österreich geboren. Das Ländle Gütesiegel garantiert höchste Produktsicherheit durch laufende Qualitätskontrollen und eine lückenlose Rückverfolgbarkeit. Geschlachtet und fachmännisch zerlegt vom Vorarlberger Metzger garantiert jedes Stück vom Sutterlüty’s Ländle Schwein beste Fleischqualität und b’sundrig feinen Genuss."
,,,,,,
,,,,,,
,,,,,,
Wurstwaren,Hartwurst,SUTTERLÜTY'S BERGLAMMBEISSER,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,"Sutterlüty‘s Berglamm-Beißer sind eine würzige Spezialität, die das Beste aus Vorarlberg vereinen – beste Zutaten, regionale Zusammenarbeit und handwerkliches Können. Das hochwertige Fleisch stammt von 50 Vorarlberger Bauernhöfen. Ihre Herden grasen über dem Großen Walsertal und dem Walgau die Steilhänge bis 2.000 m hinauf. Die Bizauer Traditions-Metzgerei Broger veredelt das 100 % Ländle Lammfleisch in traditioneller Handarbeit. Eine überlieferte Würzmischung, leichtes Räuchern über Buchenholz und anschließendes Lufttrocknen sind ihr Beitrag für das b'sundrig feine Aroma."
Wurstwaren,Hartwurst,SUTTERLÜTY'S BIO ALPWURZEN,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,Die Bizauer Traditions-Metzgerei Broger stellt die Sutterlüty‘s Bio-Alpwurzen noch nach altem Familienrezept her. Aus bestem heimischem Fleisch vom Vorarlberger Bio-Weiderind. Gewürzt werden die Bio-Alpwurzen mit einer traditionellen Würzmischung aus natürlichen Kräutern und Gewürzen. Ein b‘sundriger Genuss auf jedem Jausenbrett! 
Wurstwaren,Hartwurst,SUTTERLÜTY'S BIO KAMINWURZEN,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,Die Bizauer Traditions-Metzgerei Broger stellt Sutterlüty’s Bio-Kaminwurzen noch nach altem Familienrezept her. Aus bestem heimischem Fleisch vom Vorarlberger Bio-Weiderind. Gewürzt werden die Bio-Kaminwurzen mit einer traditionellen Würzmischung aus natürlichen Kräutern und Gewürzen. Ein b’sundriger Genuss auf jedem Jausenbrett!
