Kategorie NEU,Sortierung,Produktbezeichnung,Produzent  ,Ländleherz,"Saisonal 
Wurstwaren,Hartwurst,SUTTERLÜTY'S BIO LANDJÄGER,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,In der Traditions-Metzgerei Broger in Bizau versteht man sein Handwerk noch. Dort werden Sutterlüty's Bio-Landjäger nach altbewährtem Rezept hergestellt. Aus bestem heimischem Fleisch vom Vorarlberger Bio-Weiderind. Verfeinert werden die Landjäger mit reinen Naturgewürzen. Und das Räuchern über echtem Buchenholzrauch sorgt für das b'sundrig feine Aroma.
Wurstwaren,Hartwurst,SUTTERLÜTY'S BIO SALAMI,"Traditionsmetzgerei Broger, Bizau",Ländle Pur,,Sutterlüty‘s Bio-Salami wird in der Bizauer Traditions-Metzgerei Broger noch vom Meistermetzger persönlich mit viel handwerklichem Geschick hergestellt. Aus bestem heimischem Fleisch vom Vorarlberger Bio-Weiderind. Verfeinert wird die Ländle-Salami mit reinen Naturgewürzen. Ihr b‘sundriges Aroma entfaltet sie übrigens hauchdünn geschnitten am besten!
Wurstwaren,Wurst,SUTTERLÜTY'S LÄNDLE GEFLÜGELKAISER,"Karl Heinz Karu, Sulzberg",Us'm Ländle,,"Für diese b’sundrige Dauerwurst verwendet Karl Heinz Karu ausschließlich Hühnerfleisch von seinem eigenen Hof in Sulzberg. Denn hier, weiß er, wachsen die echten Wälderhennele in einem modernen Stall mit genügend Platz, natürlichem Einstreu aus Weichholzspänen und viel Tageslicht auf. Gefüttert werden sie mit reinem Getreide. Das schmeckt den Hühnern und macht obendrein das Fleisch wunderbar zart und aromatisch. In der hauseigenen Metzgerei werden die Fleischstücke nur noch mit ausgesuchten Gewürzen und etwas Salz verfeinert. Anschließend wird die Wurst über Buchenholz geräuchert und gebraten. Nach ein paar Tagen Ruhezeit haben Sutterlüty’s Geflügelkaiser ihren Geschmack voll entfaltet und sind ein b’sundrig leichter Genuss ganz ohne Schweinefleisch."
,,,,,,
,,,,,,
,,,,,,
Grundnahrungsmittel,Getreide  ,SUTTERLÜTY'S RHEINTALER RIEBEL,"Dietrich - Vorarlberger Kostbarkeiten, Lauterach",Ländle Pur,,"Riebelmais wird in Vorarlberg seit über 350 Jahren gegessen. Sutterlüty`s echter Rheintaler Riebel ist eine Wiederentdeckung alter, fast vergessener Landsorten. Seit einigen Jahren werden diese von Richard Dietrich und einer Handvoll Vorarlberger Bauern neu kultiviert. Die Ernte ist so b`sundrig, dass es sich lohnt die traditionellen Vorarlberger Speisen Riebel, Stopfer oder Hafaloab neu zu entdecken. Ein wertvolles Vollkornprodukt mit Schalenteilen und Keimlingen - das ist der echte Riebel, wie er den Vorarlbergern seit jeher schmeckt."
,,,,,,
,,,,,,
,,,,,,
Käse,Hartkäse,SUTTERLÜTY'S ALPKÄSE,"Alpe Vorderüntschen, Schoppernau",Ländle Pur,,"Auf den Bregenzerwälder Alpen wächst eine einzigartige Vielfalt an Kräutern und Gräsern. Das schmeckt man auch in diesem b’sundrigen Rohmilch-Käse, der direkt auf der Alpe Vorderüntschen in Schoppenau gekäst wird."
Käse,Hartkäse,SUTTERLÜTY'S URSALZKÄSE,"Furore, Götzis",Ländle Pur,,"Der b’sundrigs feine Geschmack von Sutterlüty’s Ursalzkäse entsteht durch die silofreie Bregenzerwälder Frischmilch, echtes Ursalz und Rotkulturen. Und natürlich durch die traditionelle, händische Pflege der Meisterkäser von Furore aus Götzis während der 3-monatigen Reifezeit."
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE MILD 3 MONATE,"Sennhaus Oberdorf, Bezau",Ländle Pur,,"Der Bregenzerwälder Bergkäse ist zu Recht berühmt. Und dieser hier ist ganz was B’sundrigs! Er wird in kleinen Dorfsennereien ausschließlich aus silofreier Bregenzerwälder Heumilch gekäst. Danach reift er mindestens 3 Monate im Bregenzerwälder Käsekeller, bis er sein mildes Aroma entwickelt."
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE MILD 3 MONATE,"Sennerei Lingenau, Lingenau",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE MILD 3 MONATE,"Sennerei Riefensberg, Riefensberg",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE ZWICKEL MILD 3 MONATE,"Sennhaus Oberdorf, Bezau",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE ZWICKEL MILD 3 MONATE,"Sennerei Riefensberg, Riefensberg",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE ZWICKEL MILD 3 MONATE,"Sennerei Lingenau, Lingenau",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 6 MONATE,"Sennhaus Oberdorf, Bezau",Ländle Pur,,"Der Bregenzerwälder Bergkäse ist zu Recht berühmt. Und dieser hier ist ganz was B’sundrigs! Er wird in kleinen Dorfsennereien ausschließlich aus silofreier Bregenzerwälder Heumilch gekäst. Danach reift er 6 Monate im Bregenzerwälder Käsekeller, bis er sein würziges Aroma entwickelt."
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 6 MONATE,"Sennerei Lingenau, Lingenau",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 6 MONATE,"Sennerei Riefensberg, Riefensberg",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE ZWICKEL WÜRZIG 6 MONATE,"Sennhaus Oberdorf, Bezau",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE ZWICKEL WÜRZIG 6 MONATE,"Sennerei Lingenau, Lingenau",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE ZWICKEL WÜRZIG 6 MONATE,"Sennerei Riefensberg, Riefensberg",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 8 MONATE,"Sennhaus Oberdorf, Bezau",Ländle Pur,,"Der Bregenzerwälder Bergkäse ist zu Recht berühmt. Und dieser hier ist ganz was B’sundrigs! Er wird in kleinen Dorfsennereien ausschließlich aus silofreier Bregenzerwälder Heumilch gekäst. Danach reift er 8 Monate im Bregenzerwälder Käsekeller, bis er sein würziges Aroma entwickelt."
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 8 MONATE,"Sennerei Lingenau, Lingenau",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 8 MONATE,"Sennerei Riefensberg, Riefensberg",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 12 MONATE,"Sennhaus Oberdorf, Bezau",Ländle Pur,,"Der Bregenzerwälder Bergkäse ist zu Recht berühmt. Und dieser hier ist ganz was B’sundrigs! Er wird in kleinen Dorfsennereien ausschließlich aus silofreier Bregenzerwälder Heumilch gekäst. Danach reift er 12 Monate im Bregenzerwälder Käsekeller, bis er sein würziges Aroma entwickelt."
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 12 MONATE,"Sennerei Lingenau, Lingenau",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S BERGKÄSE WÜRZIG 12 MONATE,"Sennerei Riefensberg, Riefensberg",Ländle Pur,,
Käse,Hartkäse,SUTTERLÜTY'S EMMENTALER,"Sennerei Lingenau, Lingenau",Ländle Pur,,"Der Bregenzerwälder Emmentaler aus der Sennerei Lingenau wird aus unbehandelter, silofreier Frischmilch gekäst. Selbst in der 10-wöchigen Reifezeit wird er nur von Hand gepflegt. Deshalb schmeckt er so b’sundrig süßlich-herb bis nussig."
Käse,Schnittkäse,SUTTERLÜTY'S HEUMILCHKÄSE PAPRIKA-CHILI,"Käse Moosbrugger, Mäder",Ländle Pur,,"Dieser fein-würzige Schnittkäse wird mit großer Sorgfalt in einer kleinen Wälder Dorfsennerei gekäst. Mit viel Zeit, mit Liebe und aus reiner 
Bregenzerwälder Heumilch. Nach etwa drei Monaten ist er fertig gereift und seine mit einzigartigen Zutaten verfeinerte, essbare Rinde 
entfaltet ihren b’sundrigen Geschmack. Seien es ausgewählte Alpenkräuter, feine essbare Blüten, pikante Paprika mit feurigem Chili oder 
mediterrane Tomate mit Basilikum – da ist für jeden Käseliebhaber etwas dabei."
Käse,Schnittkäse,SUTTERLÜTY'S HEUMILCHKÄSE ALPENKRÄUTER,"Käse Moosbrugger, Mäder",Ländle Pur,,"Dieser fein-würzige Schnittkäse wird mit großer Sorgfalt in einer kleinen Wälder Dorfsennerei gekäst. Mit viel Zeit, mit Liebe und aus reiner 
Bregenzerwälder Heumilch. Nach etwa drei Monaten ist er fertig gereift und seine mit einzigartigen Zutaten verfeinerte, essbare Rinde 
entfaltet ihren b’sundrigen Geschmack. Seien es ausgewählte Alpenkräuter, feine essbare Blüten, pikante Paprika mit feurigem Chili oder 
mediterrane Tomate mit Basilikum – da ist für jeden Käseliebhaber etwas dabei."
Käse,Schnittkäse,SUTTERLÜTY'S HEUMILCHKÄSE BLÜTENZAUBER,"Käse Moosbrugger, Mäder",Ländle Pur,,"Dieser fein-würzige Schnittkäse wird mit großer Sorgfalt in einer kleinen Wälder Dorfsennerei gekäst. Mit viel Zeit, mit Liebe und aus reiner 
Bregenzerwälder Heumilch. Nach etwa drei Monaten ist er fertig gereift und seine mit einzigartigen Zutaten verfeinerte, essbare Rinde 
entfaltet ihren b’sundrigen Geschmack. Seien es ausgewählte Alpenkräuter, feine essbare Blüten, pikante Paprika mit feurigem Chili oder 
mediterrane Tomate mit Basilikum – da ist für jeden Käseliebhaber etwas dabei."
Käse,Schnittkäse,SUTTERLÜTY'S HEUMILCHKÄSE TOMATE-BASILIKUM,"Käse Moosbrugger, Mäder",Ländle Pur,,"Dieser fein-würzige Schnittkäse wird mit großer Sorgfalt in einer kleinen Wälder Dorfsennerei gekäst. Mit viel Zeit, mit Liebe und aus reiner 
Bregenzerwälder Heumilch. Nach etwa drei Monaten ist er fertig gereift und seine mit einzigartigen Zutaten verfeinerte, essbare Rinde 
entfaltet ihren b’sundrigen Geschmack. Seien es ausgewählte Alpenkräuter, feine essbare Blüten, pikante Paprika mit feurigem Chili oder 
mediterrane Tomate mit Basilikum – da ist für jeden Käseliebhaber etwas dabei."
Käse,Schnittkäse,SUTTERLÜTY'S SCHNITTKÄSE,"Langenegger Dorfsennerei, Langenegg",Ländle Pur,,Dieser Schnittkäse in Laibform wird von der Dorfsennerei Langenegg im Bregenzerwald auf traditionelle Art hergestellt. Verwendet wird ausschließlich silofreie Heumilch aus der Region. Während der zweieinhalb Monate Reifezeit wird der Käse von Meistern ihres Fachs gepflegt. Dabei entwickelt der Bregenzerwälder Schnittkäse sein typisches nussigwürziges Aroma. Ein besonderes Geschmackserlebnis für alle Käsegenießer.
Käse,Spezialitäten,SUTTERLÜTY'S ALPZIEGER,"Käse Moosbrugger, Mäder",Ländle Pur,,"Alpzieger ist eine ganz b’sundrige Art Topfen, die es so nur bei uns im Ländle gibt. Seine intensive Farbe und den würzigen Geschmack
verdankt er dem Schabzieger-Klee, auch Ziegerkraut genannt, und Kümmel."
Käse,Spezialitäten,SUTTERLÜTY'S BREGENZERWÄLDER RÄSSKÄSE,"Sennerei Andelsbuch, Andelsbuch",Ländle Pur,,"Sutterlüty’s Räßkäse ist ein Räßkäse, wie man ihn von früher her kennt. B`sundrig kräftig und würzig! Zur Herstellung wird silofreie Frischmilch verwendet. Die Andelsbucher Dorfsennerei käst daraus in reiner Handarbeit diese Vorarlberger Spezialität. Danach wird Sutterlüty`s Räßkäse über 7 Monate von Hand gepflegt und gereift. Dabei entsteht unter der essbaren Rinde sein unverwechselbares Aroma."
Käse,Weichkäse,SUTTERLÜTY'S BIO HEUMILCH CAMEMBERT,"Feinkäserei Bantel, Möggers",Ländle Pur,,"Seit 1886 werden in der Feinkäserei Bantel in Möggers über die Landesgrenzen hinaus beliebte Käsespezialitäten nach traditionellen Rezepten hergestellt. Mit bester Ländle Bio-Heumilch, ausgesuchten Käsekulturen und jahrzehntelanger Erfahrung käsen die Gebrüder Bantel exklusiv für Sutterlüty einen Camembert, wie man ihn nur noch selten findet: Sutterlüty Bio-Heumilch Camembert mit natürlichem Fettgehalt – ein b’sundrig cremiges Geschmackserlebnis."
Käse,Ziege & Schaf,SUTTERLÜTY'S VORARLBERGER ZIEGENKÄSE,"Dorfsennerei Schlins-Röns, Schlins",Ländle Pur,,"Dieser Ziegenschnittkäse wird aus 100 % reiner Ziegenmilch aus dem Walgau hergestellt. Der Meisterkäser der Dorfsennerei Schlins verarbeitet die frische Milch zu dieser Vorarlberger Käsespezialität. Nach 10 bis 14 Wochen entfaltet Sutterlüty’s Ziegenschnittkäse sein würzig-pikantes Aroma. Das ist so b’sundrig, dass der Käse schon mehrmals ausgezeichnet wurde."
Käse,Ziege & Schaf,SUTTERLÜTY'S WÄLDER EDELZIEGE ROT,"Käse Moosbrugger, Mäder",Ländle Pur,,"Dieser b’sundrige Käse stammt aus der Hofsennerei der Familie Metzler. Das Geheimnis seines Aromas sind die edlen Rotschmier-Kulturen, die 100 % reine Wälder Ziegenheumilch und eine Prise echtes Ursalz."
Käse,Ziege & Schaf,SUTTERLÜTY'S WÄLDER EDELZIEGE CAMEMBERT,"Käse Moosbrugger, Mäder",Ländle Pur,,Dieser Käse ist ein echtes Naturprodukt aus reiner Ziegenmilch aus dem Ländle und einer Prise Ursalz. Der von der Familie Metzler von Hand gekäste Camembert überzeugt Kenner durch seinen milden Geschmack und das b'sundrige Camembertaroma.
Käse,Ziege & Schaf,SUTTERLÜTY'S ZIEGENKÄSLE NATUR,"Metzler Käse-Molke, Egg",Ländle Pur,,Das Wälder Ziegenkäsle ist der Ursprung des Ziegenkäsesortiments von Metzler Molke. Die pasteurisierte Ziegenheumilch und gezielt ausgesuchte Säuerungskulturen verleihen ihm seinen charakteristischen aromatischen Geschmack. Der Ziegenkäse wird mit Ursalz verfeinert.
Käse,Ziege & Schaf,SUTTERLÜTY'S ZIEGENKÄSLE MIT KRÄUTERN IN ÖL,"Metzler Käse-Molke, Egg",Ländle Pur,,"In der vielfach ausgezeichneten Hofsennerei Metzler in Egg werden diese b´sundrigen Ziegenkäsle von Hand gekäst, 3 Wochen gereift und mit natürlichen Gewürzen in Öl eingelegt."
Käse,Ziege & Schaf,SUTTERLÜTY'S ZIEGENKÄSLE MIT CHILI IN ÖL,"Metzler Käse-Molke, Egg",Ländle Pur,,"In der vielfach ausgezeichneten Hofsennerei Metzler in Egg werden diese b´sundrigen Ziegenkäsle von Hand gekäst, 3 Wochen gereift und mit Chilli in Öl eingelegt."
Käse,Ziege & Schaf,SUTTERLÜTY'S ZIEGENKÄSLE MIT ERDNUSS,"Metzler Käse-Molke, Egg",Ländle Pur,,"In der vielfach ausgezeichneten Hofsennerei Metzler in Egg werden diese b’sundrigen Ziegenkäsle von Hand gekäst. Nachdem sie drei Wochen gereift sind, werden die Ziegenkäsle mit natürlichen Gewürzen und mit ausgewählten Erdnüssen verfeinert und in Salzlake eingelegt."
Käse,Ziege & Schaf,SUTTERLÜTY'S ZIEGENBERGKÄSE,"Metzler Käse-Molke, Egg",Ländle Pur,,Dieser Bergkäse aus 100 % Ziegen-Heumilch wird in der Hofsennerei Metzler in Egg von Hand gekäst und ist auch für Kuhmilch-Allergiker bekömmlich. Mindestens sechs Monate Reifezeit verleiht diesem reinen Naturprodukt seinen b’sundrig würzigen Geschmack.
Käse,Ziege & Schaf,SUTTERLÜTY'S SCHAFKÄSE EINGELEGT MILD,"Schafmilchbetrieb Gmeiner, Bizau",Ländle Pur,,Für Familie Gmeiner in Bizau ist die artgerechte Haltung und silofreie Fütterung ihrer Schafe das Um und Auf. Die Tiere danken es ihnen mit einer völlig naturbelassenen Heumilch. Daraus entsteht in Handarbeit direkt am Hof ein natürlich würziger Schafkäse. Eingelegt in reines Rapsöl aus Österreich und verfeinert mit frischen Kräutern wird daraus eine b’sundrige Krönung für die Jause oder feinste Salate.
Käse,Ziege & Schaf,SUTTERLÜTY'S SCHAFKÄSE EINGELEGT PIKANT,"Schafmilchbetrieb Gmeiner, Bizau",Ländle Pur,,Für Familie Gmeiner in Bizau ist die artgerechte Haltung und silofreie Fütterung ihrer Schafe das Um und Auf. Die Tiere danken es ihnen mit einer völlig naturbelassenen Heumilch. Daraus entsteht in Handarbeit direkt am Hof ein natürlich würziger Schafkäse. Eingelegt in reines Rapsöl aus Österreich und verfeinert mit feurigem Chili wird daraus eine b’sundrige Krönung für die Jause oder feinste Salate.
Käse,Ziege & Schaf,SUTTERLÜTY'S BREGENZERWÄLDER SCHAFKÄSLE,"Schafmilchbetrieb Gmeiner, Bizau",Ländle Pur,,Sutterlüty’s Schafskäsle werden von Familie Gmeiner in Bizau in traditioneller Handarbeit und aus 100 % Bregenzerwälder Schafmilch hergestellt. Gepflegt werden die Käsle mit Ursalz. Dadurch entwickeln sie ihren feinen Geschmack und sind ein b’sundriger Käsegenuss.
,,,,,,
,,,,,,
,,,,,,
Kompott & Fruchtmus,,SUTTERLÜTY'S LÄNDLE HOLDERMUS,"Dietrich - Vorarlberger Kostbarkeiten, Lauterach",Us'm Ländle,,"Die handgepflückten Holderbeeren für dieses feine Holdermus stammen ausschließlich aus dem Rheindelta. In der Dietrich-Kostbarkeiten-Manufaktur in Lauterach werden die Beeren abgerebelt und nach traditionellem Rezept nur mit etwas Zucker und ohne künstliche Konservierungsstoffe eingekocht. Sutterlüty’s Holdermus ist ein b’sundriger Genuss. Zum echten Rheintaler Riebel, ins Joghurt oder pur zum Löffeln."
Kompott & Fruchtmus,,SUTTERLÜTY'S ZWETSCHGENKOMPOTT,"Familie Hirscher, Meckenbeuren",,,"Die handverlesenen Früchte der alten Zwetschkensorte Fellenberger wandern vom eigenen Obstgarten praktisch direkt ins Glas.
Die fruchtigen Sutterlüty’s Kompotte werden nach altem Hausrezept von Waltraud Hirscher in Meckenbeuren aus eigenen Früchten gekocht. Die handverlesenen Früchte wandern vom eigenen Obstgarten praktisch direkt ins Glas. Denn der alteingesessene Familienbetrieb verarbeitet seine Früchte sofort nach der Ernte am eigenen Hof. Deshalb schmecken Sutterlüty’s Kompotte wie selbst gemacht."
Kompott & Fruchtmus,,SUTTERLÜTY'S MIRABELLENKOMPOTT,"Familie Hirscher, Meckenbeuren",,,"Sonnengereifte Mirabellen vom eigenen Hof als feines Kompott schonend haltbar gemacht.
Die fruchtigen Sutterlüty’s Kompotte werden nach altem Hausrezept von Waltraud Hirscher in Meckenbeuren aus eigenen Früchten gekocht. Die handverlesenen Früchte wandern vom eigenen Obstgarten praktisch direkt ins Glas. Denn der alteingesessene Familienbetrieb verarbeitet seine Früchte sofort nach der Ernte am eigenen Hof. Deshalb schmecken Sutterlüty’s Kompotte wie selbst gemacht."
Kompott & Fruchtmus,,SUTTERLÜTY'S APFELMUS,"Familie Hirscher, Meckenbeuren",,,Äpfel vom Bodensee sind weit über die Region berühmt. Aber die schönsten Jonagold Äpfel der Familie Hirscher kommen trotzdem nicht weit herum. Sie werden fein püriert und wandern als Sutterlüty’s Apfelmus ins Glas. So wie zu Omas Zeiten werden dafür nur die besten Äpfel mit ein paar Löffeln Zucker für den Geschmack und etwas Zitronensäure verwendet. Deshalb schmeckt Sutterlüty’s Apfelmus so b’sundrig aromatisch nach Äpfeln und sonst nichts.
,,,,,,
,,,,,,
,,,,,,
Süße Aufstriche,Gelee,SUTTERLÜTY'S APFELGELEE,"Söhmsen's Manufaktur, Dornbirn",Us'm Ländle,,Sutterlüty’s Apfelgelee wird nach einem Hausrezept von Wolfgang Sohm in Dornbirn aus naturtrübem Direktsaft von handverlesenen Ländle Äpfeln und Gelierzucker hergestellt. Der Sortenreichtum der Vorarlberger Streuobstwiesen sorgt für die Aromenvielfalt und ein feines Spiel von Süße und Säure. Deshalb ist Sutterlüty’s Apfelgelee ein b’sundriger Genuss auf jedem Frühstücksbrot.
Süße Aufstriche,Gelee,SUTTERLÜTY'S SCHWARZES JOHANNISBEERGELEE,"Söhmsen's Manufaktur, Dornbirn",Us'm Ländle,,Sutterlüty’s Schwarze Johannisbeer-Gelee wird von Wolfgang Sohm in Dornbirn noch genauso wie früher nach einem alten Hausrezept hergestellt. Dafür werden Schwarze Johannisbeeren aus der Bodenseeregion gepresst und der reine Saft mit Gelierzucker eingekocht. Die fruchtige Note der Beeren macht Sutterlüty’s Schwarze Johannisbeer-Gelee zu einem b’sundrigen Genuss auf jedem Frühstücksbrot.
Süße Aufstriche,Honig,SUTTERLÜTY'S CREMEHONIG,"Ferdl Herburger, Sulzberg",Ländle Pur,,"Sutterlüty’s Frühlingsblüten Cremehonig ist die wahrscheinlich feinste Art Blütenhonig zu genießen. Der Sulzberger Wanderimker Ferdl Herburger rührt dafür seinen einzigartigen Vorarlberger Blütenhonig über mehrere Tage alle vier Stunden für einige Minuten. So lange, bis daraus feinster Cremehonig entsteht. Das macht Sutterlüty’s Frühlingsblüten Cremehonig in jeder Hinsicht b’sundrig. Er schmeckt unglaublich cremig und fein nach den Aromen einer Frühlingswiese. Außerdem lässt er sich wunderbar streichen ohne zu tropfen."
Süße Aufstriche,Honig,SUTTERLÜTY'S WALDHONIG (BREGENZERWALD),"Ferdl Herburger, Sulzberg",Ländle Pur,,Dieser Waldhonig stammt aus dem vorderen Bregenzerwald. Dort sammeln die Bienen des Sulzberger Wanderimkers Ferdl Herburger auf rund 1000 Metern Höhe den Honigtau auf den Weißtannen und Fichten. Aus diesem Honigtau entsteht der extra dunkle Ländle Waldhonig mit b’sundrig kräftigem Aroma.
Süße Aufstriche,Honig,SUTTERLÜTY'S WALDHONIG (WALGAU),"Honig Obmann, Nenzing",Ländle Pur,,Dieser naturreine Ländle Waldhonig stammt aus dem Walgau und dem Großen Walsertal. Dort sammeln die Bienen in den naturbelassenen Bergen und Wäldern auf rund 700 Metern Seehöhe den Honigtau auf den Laub- und Nadelbäumen. Daraus entsteht dann der extra dunkle Ländle Waldhonig mit b’sundrigs kräftigem Aroma.
Süße Aufstriche,Honig,SUTTERLÜTY'S BIO TANNENWIPFELE CREME,"Naturreich, Grossdorf",Us'm Ländle,,Für Sutterlüty’s Bio Tannenwipfel Creme kocht Wildkräuterexperte Reiner Metzler ausgesuchte Bio Tannenwipfel aus zertifizierter Wildsammlung über mehrere Tage schonend mit österreichischem Bio Rübenzucker ein. Durch sorgfältiges Rühren erhält die Creme ihre streichfeine Konsistenz. Sutterlüty’s Bio Tannenwipfel Creme ist köstlich als Brotaufstrich und im Tee oder verdünnt als Saft eine b’sundrige Wohltat für Hals und Rachen.
Süße Aufstriche,Honig,SUTTERLÜTY'S TANNENWIPFELE SIRUP,"Söhmsen's Manufaktur, Dornbirn",Us'm Ländle,,"Sutterlüty’s Tannenwipfelsirup, im Volksmund auch Tannenwipfelehonig genannt, ist ein köstlicher Brotaufstrich und eine b’sundrige Verfeinerung von Tees. Die handverlesenen Tannenwipfel werden von Wolfgang Sohm mehrere Tage mit braunem Zucker eingekocht. Dabei geben die Tannenwipfel ihr volles Aroma ab und machen Sutterlüty’s Tannenwipfelsirup zu einem b’sundrigen Genuss."
Süße Aufstriche,Marmelade,SUTTERLÜTY'S BROMBEER FRUCHTGENUSS,"Söhmsen's Manufaktur, Dornbirn",Us'm Ländle,,"Für diesen b`sundrig fruchtigen Fruchtaufstrich kommen nur sonnengereifte Brombeeren aus der Bodenseeregion ins Glas. Nach der Ernte werden die Beeren direkt in der kleinen Marmeladenküche von Wolfgang Sohm in Dornbirn, so wie früher in Handarbeit, eingekocht. Das Hausrezept besteht aus 70% Fruchtanteil und Gelierzucker. Sutterlüty`s Fruchtgenuss wird nur durch Erhitzen haltbar gemacht und kommt ganz ohne Konservierungsstoffe oder gar Geschmacksverstärker aus. Weil`s natürlich eben immer noch am besten schmeckt."
